arm lane frmtmb 0.61.0 from C:/Users/adf44/source/r/correct-lib 
✔ | F W  S  OK | Context
⠏ |        230 | brms-methods                                                   
⠸ |        234 | brms-methods                                                   
⠴ |        236 | brms-methods                                                   
⠧ |        238 | brms-methods                                                   
⠏ |        240 | brms-methods                                                   
⠙ |        242 | brms-methods                                                   
⠸ |        244 | brms-methods                                                   
⠴ |        246 | brms-methods                                                   
⠧ |        248 | brms-methods                                                   
⠏ |        250 | brms-methods                                                   
⠙ |        252 | brms-methods                                                   
⠸ |        254 | brms-methods                                                   
⠴ |        256 | brms-methods                                                   
⠧ |        258 | brms-methods                                                   
⠏ |        260 | brms-methods                                                   
⠙ |        262 | brms-methods                                                   
⠸ |        264 | brms-methods                                                   
⠏ |        270 | brms-methods                                                   
⠙ |        272 | brms-methods                                                   
⠸ |        274 | brms-methods                                                   
⠴ |        276 | brms-methods                                                   
⠧ |        278 | brms-methods                                                   
⠏ |        280 | brms-methods                                                   
⠙ |        282 | brms-methods                                                   
⠸ |        284 | brms-methods                                                   
⠴ |        286 | brms-methods                                                   
⠧ |        288 | brms-methods                                                   
⠏ |        290 | brms-methods                                                   
⠙ |        292 | brms-methods                                                   
⠸ |        294 | brms-methods                                                   
⠴ |        296 | brms-methods                                                   
⠧ |        298 | brms-methods                                                   
⠏ |        300 | brms-methods                                                   
⠙ |        302 | brms-methods                                                   
⠸ |        304 | brms-methods                                                   
⠴ |        306 | brms-methods                                                   
⠧ |        308 | brms-methods                                                   
⠏ |        310 | brms-methods                                                   
⠙ |        312 | brms-methods                                                   
⠸ |        314 | brms-methods                                                   
⠴ |        316 | brms-methods                                                   
⠧ |        318 | brms-methods                                                   
⠏ |        320 | brms-methods                                                   
⠙ |        322 | brms-methods                                                   
⠸ |        324 | brms-methods                                                   
⠴ |        326 | brms-methods                                                   
⠧ |        328 | brms-methods                                                   
⠏ |        330 | brms-methods                                                   
⠙ |        332 | brms-methods                                                   
⠸ |        334 | brms-methods                                                   
⠴ |        336 | brms-methods                                                   
⠧ |        338 | brms-methods                                                   
⠏ |        340 | brms-methods                                                   
⠙ |        342 | brms-methods                                                   
⠸ |        344 | brms-methods                                                   
⠴ |        346 | brms-methods                                                   
⠧ |        348 | brms-methods                                                   
⠏ |        350 | brms-methods                                                   
⠙ |        352 | brms-methods                                                   
⠸ |        354 | brms-methods                                                   
⠴ |        356 | brms-methods                                                   
⠧ |        358 | brms-methods                                                   
⠏ |        360 | brms-methods                                                   
⠼ |        365 | brms-methods                                                   
⠧ |        368 | brms-methods                                                   
⠸ |        374 | brms-methods                                                   
⠇ |        379 | brms-methods                                                   
⠏ |        380 | brms-methods                                                   
⠸ |        384 | brms-methods                                                   
⠇ |        389 | brms-methods                                                   
⠼ |        395 | brms-methods                                                   
⠹ |        413 | brms-methods                                                   
⠏ |        430 | brms-methods                                                   
⠇ |        449 | brms-methods                                                   
⠦ |        467 | brms-methods                                                   
⠇ |        489 | brms-methods                                                   
⠼ |        495 | brms-methods                                                   
⠼ |        505 | brms-methods                                                   
⠧ |        508 | brms-methods                                                   
⠹ |        513 | brms-methods                                                   
⠴ |        516 | brms-methods                                                   
⠏ |        520 | brms-methods                                                   
⠧ |        528 | brms-methods                                                   
⠋ |        531 | brms-methods                                                   
⠼ |        535 | brms-methods                                                   
⠦ |        537 | brms-methods                                                   
⠇ |        539 | brms-methods                                                   
⠋ |        541 | brms-methods                                                   
⠹ |        543 | brms-methods                                                   
⠼ |        545 | brms-methods                                                   
⠦ |        547 | brms-methods                                                   
⠇ |        549 | brms-methods                                                   
⠋ |        551 | brms-methods                                                   
⠹ |        553 | brms-methods                                                   
⠼ |        555 | brms-methods                                                   
⠦ |        557 | brms-methods                                                   
⠇ |        559 | brms-methods                                                   
⠋ |        561 | brms-methods                                                   
⠹ |        563 | brms-methods                                                   
⠼ |        565 | brms-methods                                                   
⠦ |        567 | brms-methods                                                   
⠇ |        569 | brms-methods                                                   
⠙ |        572 | brms-methods                                                   
⠴ |        576 | brms-methods                                                   
⠏ |        580 | brms-methods                                                   
⠸ |        584 | brms-methods                                                   
⠧ |        588 | brms-methods                                                   
⠙ |        592 | brms-methods                                                   
⠼ |        595 | brms-methods                                                   
⠴ |        596 | brms-methods                                                   
⠧ |        598 | brms-methods                                                   
⠇ |        599 | brms-methods                                                   
⠙ |        602 | brms-methods                                                   
⠸ |        604 | brms-methods                                                   
⠼ |        605 | brms-methods                                                   
⠴ |        606 | brms-methods                                                   
⠧ |        608 | brms-methods                                                   
⠇ |        619 | brms-methods                                                   
⠏ |        630 | brms-methods                                                   
⠴ |        636 | brms-methods                                                   
⠦ |        637 | brms-methods                                                   
⠧ |        638 | brms-methods                                                   
⠇ |        639 | brms-methods                                                   
⠏ |        640 | brms-methods                                                   
⠴ |        646 | brms-methods                                                   
⠙ |        652 | brms-methods                                                   
⠧ |        658 | brms-methods                                                   
⠸ |        664 | brms-methods                                                   
⠏ |        670 | brms-methods                                                   
⠴ |        676 | brms-methods                                                   
⠙ |        682 | brms-methods                                                   
⠧ |        688 | brms-methods                                                   
⠸ |        694 | brms-methods                                                   
⠏ |        700 | brms-methods                                                   
⠋ |        711 | brms-methods                                                   
⠦ |        717 | brms-methods                                                   
⠹ |        723 | brms-methods                                                   
⠦ |        727 | brms-methods                                                   
⠙ |        732 | brms-methods                                                   
⠸ |        734 | brms-methods                                                   
⠇ |        739 | brms-methods                                                   
⠹ |        743 | brms-methods                                                   
⠏ |        750 | brms-methods                                                   
⠼ |        755 | brms-methods                                                   
⠴ |        766 | brms-methods                                                   
⠇ |        769 | brms-methods                                                   
⠙ |        772 | brms-methods                                                   
⠧ |        778 | brms-methods                                                   
⠙ |        782 | brms-methods                                                   
⠴ |        786 | brms-methods                                                   
⠧ |        788 | brms-methods                                                   
⠧ |        798 | brms-methods                                                   
⠙ |        812 | brms-methods                                                   
⠼ |        815 | brms-methods                                                   
⠸ |        824 | brms-methods                                                   
⠼ |        835 | brms-methods                                                   
⠹ |        843 | brms-methods                                                   
⠋ |        851 | brms-methods                                                   
⠋ |        861 | brms-methods                                                   
⠋ |        871 | brms-methods                                                   
⠴ |        876 | brms-methods                                                   
⠇ |        879 | brms-methods                                                   
⠸ |        884 | brms-methods                                                   
⠏ |        890 | brms-methods                                                   
⠴ |        896 | brms-methods                                                   
⠙ |        902 | brms-methods                                                   
⠧ |        908 | brms-methods                                                   
⠸ |        914 | brms-methods                                                   
⠴ |        916 | brms-methods                                                   
⠧ |        918 | brms-methods                                                   
⠏ |        920 | brms-methods                                                   
⠹ |        933 | brms-methods                                                   
⠦ |        937 | brms-methods                                                   
⠏ |        950 | brms-methods                                                   
⠧ |        958 | brms-methods                                                   
⠏ |        960 | brms-methods                                                   
⠙ |        962 | brms-methods                                                   
⠹ |        963 | brms-methods                                                   
⠼ |        965 | brms-methods                                                   
⠦ |        967 | brms-methods                                                   
⠇ |        969 | brms-methods                                                   
⠋ |        971 | brms-methods                                                   
⠸ |        974 | brms-methods                                                   
⠴ |        976 | brms-methods                                                   
⠧ |        978 | brms-methods                                                   
✔ |        979 | brms-methods [153.1s]

══ Results ═════════════════════════════════════════════════════════════════════
Duration: 153.1 s

[ FAIL 0 | WARN 0 | SKIP 0 | PASS 979 ]
RESULT test-brms-methods.R pass=979 fail=0 err=0 skip=0
